Instituto Nacional de Estadística y Geografía,,,,,,,,,,,,,,,,
INEGI. Censos Económicos 2024. Resultados definitivos,,,,,,,,,,,,,,,,
Fecha de la consulta: 29/09/2025 11:25:49,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Año Censal","Entidad","Municipio","Actividad económica","UE Unidades económicas","H001A Personal ocupado total","A111A Producción bruta total (millones de pesos)","A121A Consumo intermedio (millones de pesos)","A131A Valor agregado censal bruto (millones de pesos)","A211A Inversión total (millones de pesos)","A221A Formación bruta de capital fijo (millones de pesos)","Q000A Acervo total de activos fijos (millones de pesos)","K042A Consumo de combustibles, lubricantes y energéticos (millones de pesos)","K412A Gasto por consumo de energía eléctrica (millones de pesos)","K976A Consumo de agua (millones de pesos)","J000A Total de remuneraciones (millones de pesos)",
2003,"28 Tamaulipas","039 Tula","Sector 46 Comercio al por menor",380,667,43.497,11.311,32.186,4.365,0.122,21.082,1.890,1.598,0.000,5.685,
2003,"28 Tamaulipas","039 Tula","Sector 48-49 Transportes, correos y almacenamiento",3,,,,,,,,,,,,
2003,"28 Tamaulipas","039 Tula","Sector 51 Información en medios masivos",1,,,,,,,,,,,,
2003,"28 Tamaulipas","039 Tula","Sector 52 Servicios financieros y de seguros",1,,,,,,,,,,,,
2003,"28 Tamaulipas","039 Tula","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",7,11,0.990,0.458,0.532,0.103,0.100,3.525,0.000,0.032,0.000,0.086,
2003,"28 Tamaulipas","039 Tula","Sector 54 Servicios profesionales, científicos y técnicos",9,10,0.821,0.314,0.507,0.009,0.006,0.705,0.041,0.015,0.000,0.036,
2003,"28 Tamaulipas","039 Tula","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",7,8,0.868,0.395,0.473,0.002,0.000,0.415,0.000,0.034,0.000,0.052,
2003,"28 Tamaulipas","039 Tula","Sector 61 Servicios educativos",1,,,,,,,,,,,,
2003,"28 Tamaulipas","039 Tula","Sector 62 Servicios de salud y de asistencia social",12,15,0.959,0.296,0.663,0.001,0.000,1.395,0.000,0.049,0.000,0.035,
2003,"28 Tamaulipas","039 Tula","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",7,22,0.577,0.139,0.438,0.000,0.000,0.598,0.031,0.018,0.000,0.122,
2003,"28 Tamaulipas","039 Tula","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",77,147,9.760,5.419,4.341,0.390,0.351,9.295,0.038,0.324,0.012,0.906,
2003,"28 Tamaulipas","039 Tula","Sector 81 Otros servicios excepto actividades gubernamentales",62,103,3.671,1.718,1.953,0.047,0.023,2.972,0.030,0.209,0.000,0.413,
2003,"28 Tamaulipas","040 Valle Hermoso","Total municipal",2773,14304,3833.392,2177.254,1656.138,46.045,6.239,3643.144,1492.361,60.375,0.244,441.521,
2003,"28 Tamaulipas","040 Valle Hermoso","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",1,,,,,,,,,,,,
2003,"28 Tamaulipas","040 Valle Hermoso","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",2,,,,,,,,,,,,
2003,"28 Tamaulipas","040 Valle Hermoso","Sector 23 Construcción",16,154,27.317,16.600,10.717,0.009,0.009,6.706,2.565,0.073,0.000,5.554,
2003,"28 Tamaulipas","040 Valle Hermoso","Sector 31-33 Industrias manufactureras",169,6706,897.999,162.591,735.408,-14.123,-14.965,221.068,7.388,31.959,0.000,275.962,
2003,"28 Tamaulipas","040 Valle Hermoso","Sector 43 Comercio al por mayor",83,660,175.368,46.195,129.173,3.307,1.898,123.329,12.014,2.894,0.000,37.092,
2003,"28 Tamaulipas","040 Valle Hermoso","Sector 46 Comercio al por menor",1444,3215,302.250,71.008,231.242,23.068,8.793,200.306,3.174,12.223,0.000,41.649,
2003,"28 Tamaulipas","040 Valle Hermoso","Sector 48-49 Transportes, correos y almacenamiento",11,58,24.671,17.548,7.123,1.545,1.545,26.466,7.826,0.017,0.000,3.455,
2003,"28 Tamaulipas","040 Valle Hermoso","Sector 51 Información en medios masivos",8,,,,,,,,,,,,
2003,"28 Tamaulipas","040 Valle Hermoso","Sector 52 Servicios financieros y de seguros",27,58,11.280,8.014,3.266,0.069,0.001,6.019,0.155,0.146,0.000,0.779,
2003,"28 Tamaulipas","040 Valle Hermoso","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",68,138,8.066,3.416,4.650,0.557,0.519,43.654,0.024,0.682,0.000,0.979,
2003,"28 Tamaulipas","040 Valle Hermoso","Sector 54 Servicios profesionales, científicos y técnicos",66,187,21.108,6.092,15.016,0.232,0.224,22.088,1.122,0.536,0.000,3.781,
2003,"28 Tamaulipas","040 Valle Hermoso","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",23,773,69.248,11.441,57.807,0.665,0.663,3.225,1.803,1.363,0.000,28.292,
2003,"28 Tamaulipas","040 Valle Hermoso","Sector 61 Servicios educativos",17,149,12.503,4.162,8.341,0.191,0.192,5.887,0.011,0.282,0.000,5.991,
2003,"28 Tamaulipas","040 Valle Hermoso","Sector 62 Servicios de salud y de asistencia social",103,229,25.518,10.750,14.768,0.154,0.165,30.148,0.363,0.704,0.000,3.245,
2003,"28 Tamaulipas","040 Valle Hermoso","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",16,31,6.780,5.217,1.563,0.035,0.032,7.323,0.040,0.057,0.000,0.117,
2003,"28 Tamaulipas","040 Valle Hermoso","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",202,650,71.731,42.601,29.130,0.232,0.212,44.031,0.908,2.842,0.244,10.063,
2003,"28 Tamaulipas","040 Valle Hermoso","Sector 81 Otros servicios excepto actividades gubernamentales",517,1053,56.219,23.089,33.130,1.780,1.728,68.300,1.500,1.991,0.000,8.779,
2003,"28 Tamaulipas","041 Victoria","Total municipal",8660,50762,8200.365,3455.118,4745.247,703.300,564.776,4012.530,496.206,203.874,1.510,1751.580,
2003,"28 Tamaulipas","041 Victoria","Sector 21 Minería",6,,,,,,,,,,,,
2003,"28 Tamaulipas","041 Victoria","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2003,"28 Tamaulipas","041 Victoria","Sector 23 Construcción",149,6244,974.845,619.820,355.025,33.306,22.606,269.541,41.085,1.637,0.000,131.073,
2003,"28 Tamaulipas","041 Victoria","Sector 31-33 Industrias manufactureras",901,9534,2022.504,697.291,1325.213,252.535,244.495,952.928,47.050,63.129,0.000,493.622,
2003,"28 Tamaulipas","041 Victoria","Sector 43 Comercio al por mayor",263,2972,801.246,210.776,590.470,25.290,14.508,221.007,47.708,21.448,0.000,151.390,
2003,"28 Tamaulipas","041 Victoria","Sector 46 Comercio al por menor",3688,14007,1727.493,511.047,1216.446,124.188,33.083,732.519,35.251,64.542,0.000,351.256,
2003,"28 Tamaulipas","041 Victoria","Sector 48-49 Transportes, correos y almacenamiento",57,2293,601.579,484.707,116.872,159.544,158.126,294.807,281.989,4.120,0.000,188.512,
2003,"28 Tamaulipas","041 Victoria","Sector 51 Información en medios masivos",31,1178,193.819,84.572,109.247,9.122,6.224,226.012,5.173,4.497,0.000,64.308,
2003,"28 Tamaulipas","041 Victoria","Sector 52 Servicios financieros y de seguros",34,172,28.003,8.710,19.293,0.030,0.012,5.535,0.489,0.374,0.000,3.316,
2003,"28 Tamaulipas","041 Victoria","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",197,561,100.585,31.726,68.859,18.094,7.411,150.645,1.467,1.243,0.000,6.428,
2003,"28 Tamaulipas","041 Victoria","Sector 54 Servicios profesionales, científicos y técnicos",350,1228,153.474,62.116,91.358,4.138,3.626,76.550,5.003,2.324,0.000,25.871,
2003,"28 Tamaulipas","041 Victoria","Sector 55 Dirección y administración de grupos empresariales o corporativos",1,,,,,,,,,,,,
2003,"28 Tamaulipas","041 Victoria","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",144,2588,357.793,259.777,98.016,5.043,4.477,81.285,5.529,2.850,0.000,69.166,
2003,"28 Tamaulipas","041 Victoria","Sector 61 Servicios educativos",90,1436,163.103,32.229,130.874,10.890,10.674,104.812,0.427,2.375,0.000,60.659,
2003,"28 Tamaulipas","041 Victoria","Sector 62 Servicios de salud y de asistencia social",359,937,75.940,33.121,42.819,3.765,3.682,64.844,1.788,1.959,0.000,11.812,
2003,"28 Tamaulipas","041 Victoria","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",76,396,72.877,32.263,40.614,0.334,0.067,149.974,0.765,1.305,0.000,22.756,
2003,"28 Tamaulipas","041 Victoria","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",727,3165,396.089,210.542,185.547,2.725,2.738,292.447,9.087,15.357,1.510,60.100,
2003,"28 Tamaulipas","041 Victoria","Sector 81 Otros servicios excepto actividades gubernamentales",1586,3462,273.110,116.577,156.533,9.485,8.663,256.153,8.255,5.880,0.000,54.005,
2003,"28 Tamaulipas","042 Villagrán","Total municipal",55,94,13.678,4.414,9.264,4.721,0.106,18.350,0.428,0.512,0.000,0.663,
2003,"28 Tamaulipas","042 Villagrán","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2003,"28 Tamaulipas","042 Villagrán","Sector 31-33 Industrias manufactureras",5,,,,,,,,,,,,
2003,"28 Tamaulipas","042 Villagrán","Sector 43 Comercio al por mayor",1,,,,,,,,,,,,
2003,"28 Tamaulipas","042 Villagrán","Sector 46 Comercio al por menor",33,52,11.042,1.363,9.679,4.699,0.087,12.235,0.288,0.256,0.000,0.475,
2003,"28 Tamaulipas","042 Villagrán","Sector 48-49 Transportes, correos y almacenamiento",1,,,,,,,,,,,,
2003,"28 Tamaulipas","042 Villagrán","Sector 51 Información en medios masivos",1,,,,,,,,,,,,
2003,"28 Tamaulipas","042 Villagrán","Sector 62 Servicios de salud y de asistencia social",2,,,,,,,,,,,,
2003,"28 Tamaulipas","042 Villagrán","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",2,,,,,,,,,,,,
2003,"28 Tamaulipas","042 Villagrán","Sector 81 Otros servicios excepto actividades gubernamentales",9,11,0.503,0.314,0.189,0.006,0.005,0.458,0.007,0.014,0.000,0.054,
2003,"28 Tamaulipas","043 Xicoténcatl","Total municipal",498,1859,813.403,458.268,355.135,26.727,-1.575,81.045,40.421,4.129,0.003,80.004,
2003,"28 Tamaulipas","043 Xicoténcatl","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2003,"28 Tamaulipas","043 Xicoténcatl","Sector 23 Construcción",2,,,,,,,,,,,,
2003,"28 Tamaulipas","043 Xicoténcatl","Sector 31-33 Industrias manufactureras",46,840,731.348,429.121,302.227,21.303,-3.577,21.850,33.088,1.227,0.000,66.080,
2003,"28 Tamaulipas","043 Xicoténcatl","Sector 43 Comercio al por mayor",6,45,6.853,0.662,6.191,0.434,0.052,3.488,0.416,0.062,0.000,0.610,
2003,"28 Tamaulipas","043 Xicoténcatl","Sector 46 Comercio al por menor",253,521,39.117,7.219,31.898,3.587,0.857,23.104,1.334,1.775,0.000,6.110,
2003,"28 Tamaulipas","043 Xicoténcatl","Sector 48-49 Transportes, correos y almacenamiento",4,56,11.187,8.636,2.551,0.058,0.055,16.490,4.562,0.019,0.000,0.964,
2003,"28 Tamaulipas","043 Xicoténcatl","Sector 51 Información en medios masivos",2,,,,,,,,,,,,
2003,"28 Tamaulipas","043 Xicoténcatl","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",13,22,0.658,0.259,0.399,0.148,0.145,1.223,0.006,0.035,0.000,0.071,
2003,"28 Tamaulipas","043 Xicoténcatl","Sector 54 Servicios profesionales, científicos y técnicos",13,26,1.526,0.618,0.908,0.017,0.010,0.467,0.000,0.033,0.000,0.164,
2003,"28 Tamaulipas","043 Xicoténcatl","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",3,7,0.156,0.090,0.066,0.035,0.033,0.236,0.000,0.040,0.000,0.000,
2003,"28 Tamaulipas","043 Xicoténcatl","Sector 61 Servicios educativos",2,,,,,,,,,,,,
2003,"28 Tamaulipas","043 Xicoténcatl","Sector 62 Servicios de salud y de asistencia social",3,,,,,,,,,,,,
2003,"28 Tamaulipas","043 Xicoténcatl","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",60,124,8.576,5.537,3.039,0.135,0.097,3.638,0.005,0.267,0.003,0.757,
2003,"28 Tamaulipas","043 Xicoténcatl","Sector 81 Otros servicios excepto actividades gubernamentales",90,158,4.109,2.349,1.760,0.432,0.421,7.745,0.463,0.173,0.000,3.059,
,,,,,,,,,,,,,,,,
"Nota: para las celdas que aparecen vacías, se omitieron los datos absolutos de las variables económicas, con el fin de garantizar el principio de confidencialidad y reserva.",,,,,,,,,,,,,,,,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
